index,quantity
42798,4
42799,3
42800,3
42801,3
42802,4
42803,4
42804,3
42805,3
42806,4
42807,3
42808,4
42809,2
42810,5
42811,3
42812,4
42813,3
42814,4
42815,4
42816,3
42817,3
42818,4
42819,3
42820,3
42821,3
42822,4
42823,3
42824,4
42825,5
42826,3
42827,5
42828,4
42829,3
42830,5
42831,3
42832,3
42833,5
42834,5
42835,5
42836,4
42837,3
42838,3
42839,2
42840,1
42841,4
42842,5
42843,3
42844,5
42845,4
42846,4
42847,1
42848,3
42849,1
42850,3
42851,3
42852,3
42853,5
42854,4
42855,3
42856,5
42857,4
42858,5
42859,2
42860,3
42861,3
42862,5
42863,5
42864,4
42865,4
42866,4
42867,5
42868,4
42869,3
42870,4
42871,3
42872,5
42873,3
42874,5
42875,4
42876,5
42877,3
42878,4
42879,4
42880,3
42881,3
42882,3
42883,4
42884,5
42885,5
42886,3
42887,2
42888,4
42889,3
42890,3
42891,3
42892,5
42893,3
42894,4
42895,2
42896,3
42897,2
42898,3
42899,4
42900,3
42901,2
42902,5
42903,5
42904,4
42905,3
42906,3
42907,5
42908,3
42909,4
42910,3
42911,3
42912,2
42913,4
42914,3
42915,4
42916,5
42917,3
42918,3
42919,3
42920,4
42921,3
42922,5
42923,1
42924,3
42925,5
42926,4
42927,4
42928,3
42929,3
42930,4
42931,2
42932,4
42933,2
42934,4
42935,2
42936,5
42937,4
42938,3
42939,5
42940,3
42941,5
42942,4
42943,4
42944,3
42945,4
42946,4
42947,4
42948,4
42949,5
42950,3
42951,5
42952,3
42953,4
42954,3
42955,4
42956,3
42957,5
42958,4
42959,4
42960,2
42961,3
42962,3
42963,4
42964,4
42965,3
42966,2
42967,5
42968,4
42969,5
42970,5
42971,3
42972,3
42973,3
42974,2
42975,5
42976,3
42977,3
42978,3
42979,4
42980,4
42981,3
42982,3
42983,4
42984,5
42985,4
42986,3
42987,5
42988,3
42989,3
42990,3
42991,4
42992,5
42993,5
42994,3
42995,3
42996,5
42997,5
42998,5
42999,3
43000,5
43001,5
43002,5
43003,4
43004,4
43005,4
43006,5
43007,2
43008,3
43009,5
43010,3
43011,4
43012,3
43013,3
43014,5
43015,3
43016,3
43017,3
43018,3
43019,5
43020,2
43021,3
43022,2
43023,3
43024,3
43025,4
43026,3
43027,3
43028,5
43029,4
43030,4
43031,3
43032,4
43033,3
43034,4
43035,4
43036,4
43037,2
43038,3
43039,4
43040,5
43041,4
43042,4
43043,3
43044,4
43045,4
43046,3
43047,5
43048,4
43049,3
43050,3
43051,4
43052,3
43053,3
43054,5
43055,5
43056,4
43057,5
43058,2
43059,4
43060,3
43061,5
43062,5
43063,2
43064,4
43065,3
43066,4
43067,3
43068,2
43069,2
43070,3
43071,4
43072,3
43073,3
43074,4
43075,3
43076,3
43077,4
43078,4
43079,4
43080,4
43081,4
43082,3
43083,3
43084,3
43085,4
43086,4
43087,3
43088,5
43089,3
43090,3
43091,3
43092,5
43093,3
43094,5
43095,3
43096,2
43097,4
43098,2
43099,4
43100,3
43101,2
43102,4
43103,3
43104,3
43105,5
43106,4
43107,3
43108,4
43109,3
43110,3
43111,5
43112,4
43113,3
43114,5
43115,4
43116,5
43117,3
43118,2
43119,5
43120,2
43121,5
43122,3
43123,5
43124,5
43125,5
43126,5
43127,4
43128,3
43129,3
43130,3
43131,4
43132,3
43133,3
43134,4
43135,4
43136,3
43137,3
43138,3
43139,4
43140,3
43141,3
43142,3
43143,2
43144,4
43145,3
43146,3
43147,3
43148,3
43149,3
43150,5
43151,4
43152,2
43153,4
43154,2
43155,1
43156,5
43157,5
43158,3
43159,2
43160,3
43161,5
43162,3
43163,3
43164,2
43165,2
43166,4
43167,3
43168,4
43169,3
43170,3
43171,3
43172,3
43173,5
43174,5
43175,5
43176,3
43177,5
43178,3
43179,2
43180,3
43181,4
43182,5
43183,3
43184,3
43185,5
43186,3
43187,4
43188,3
43189,4
43190,3
43191,3
43192,4
43193,3
43194,3
43195,3
43196,3
43197,4
43198,4
43199,4
43200,4
43201,2
43202,3
43203,4
43204,3
43205,3
43206,3
43207,4
43208,3
43209,2
43210,2
43211,4
43212,4
43213,3
43214,5
43215,3
43216,5
43217,3
43218,5
43219,3
43220,5
43221,5
43222,3
43223,5
43224,3
43225,4
43226,3
43227,4
43228,4
43229,4
43230,3
43231,2
43232,3
43233,3
43234,3
43235,3
43236,3
43237,3
43238,4
43239,3
43240,3
43241,2
43242,5
43243,3
43244,3
43245,5
43246,3
43247,4
43248,3
43249,3
43250,4
43251,5
43252,3
43253,5
43254,4
43255,5
43256,3
43257,3
43258,4
43259,4
43260,5
43261,3
43262,5
43263,4
43264,5
43265,4
43266,2
43267,5
43268,3
43269,3
43270,3
43271,5
43272,4
43273,4
43274,3
43275,5
43276,5
43277,2
43278,5
43279,1
43280,4
43281,4
43282,5
43283,3
43284,4
43285,5
43286,3
43287,4
43288,5
43289,2
43290,3
43291,4
43292,5
43293,4
43294,2
43295,3
43296,3
43297,3
43298,5
43299,3
43300,2
43301,5
43302,4
43303,3
43304,5
43305,4
43306,4
43307,4
43308,3
43309,4
43310,2
43311,3
43312,3
43313,4
43314,3
43315,3
43316,5
43317,5
43318,5
43319,5
43320,5
43321,4
43322,3
43323,3
43324,5
43325,4
43326,5
43327,3
43328,5
43329,3
43330,5
43331,4
43332,5
43333,4
43334,3
43335,4
43336,3
43337,2
43338,5
43339,4
43340,2
43341,5
43342,4
43343,3
43344,2
43345,2
43346,4
43347,5
43348,5
43349,4
43350,5
43351,3
43352,4
43353,5
43354,3
43355,5
43356,5
43357,5
43358,4
43359,4
43360,4
43361,2
43362,5
43363,3
43364,3
43365,5
43366,3
43367,3
43368,5
43369,4
43370,5
43371,4
43372,5
43373,5
43374,3
43375,2
43376,5
43377,5
43378,5
43379,3
43380,3
43381,4
43382,5
43383,5
43384,1
43385,3
43386,5
43387,4
43388,3
43389,5
43390,4
43391,5
43392,4
43393,3
43394,4
43395,3
43396,5
43397,5
43398,3
43399,4
43400,4
43401,5
43402,5
43403,4
43404,5
43405,4
43406,3
43407,5
43408,4
43409,2
43410,2
43411,3
43412,3
43413,5
43414,2
43415,5
43416,5
43417,4
43418,3
43419,3
43420,4
43421,4
43422,4
43423,3
43424,4
43425,3
43426,4
43427,3
43428,3
43429,4
43430,4
43431,5
43432,3
43433,5
43434,5
43435,5
43436,5
43437,5
43438,4
43439,3
43440,5
43441,3
43442,5
43443,3
43444,5
43445,2
43446,4
43447,4
43448,5
43449,3
43450,4
43451,5
43452,3
43453,3
43454,3
43455,1
43456,3
43457,3
43458,4
43459,3
43460,3
43461,3
43462,5
43463,3
43464,3
43465,2
43466,5
43467,5
43468,4
43469,4
43470,3
43471,5
43472,3
43473,5
43474,4
43475,5
43476,5
43477,2
43478,3
43479,4
43480,5
43481,3
43482,5
43483,4
43484,4
43485,5
43486,5
43487,4
43488,4
43489,3
43490,3
43491,3
43492,5
43493,5
43494,2
43495,1
43496,3
43497,5
43498,4
43499,1
43500,3
43501,3
43502,2
43503,4
43504,4
43505,4
43506,5
43507,4
43508,4
43509,3
43510,4
43511,3
43512,5
43513,2
43514,4
43515,4
43516,4
43517,3
43518,5
43519,4
43520,2
43521,3
43522,3
43523,4
43524,4
43525,2
43526,5
43527,4
43528,5
43529,5
43530,5
43531,4
43532,5
43533,5
43534,4
43535,5
43536,4
43537,5
43538,3
43539,4
43540,3
43541,2
43542,5
43543,3
43544,5
43545,4
43546,3
43547,2
43548,5
43549,5
43550,3
43551,5
43552,3
43553,5
43554,5
43555,3
43556,4
43557,3
43558,5
43559,4
43560,2
43561,2
43562,3
43563,3
43564,5
43565,4
43566,3
43567,2
43568,4
43569,5
43570,3
43571,5
43572,4
43573,5
43574,5
43575,5
43576,4
43577,5
43578,4
43579,5
43580,4
43581,5
43582,5
43583,4
43584,3
43585,3
43586,3
43587,5
43588,5
43589,3
43590,5
43591,5
43592,4
43593,4
43594,3
43595,2
43596,3
43597,4
43598,5
43599,4
43600,3
43601,4
43602,4
43603,5
43604,5
43605,3
43606,3
43607,5
43608,5
43609,4
43610,5
43611,5
43612,5
43613,4
43614,5
43615,3
43616,5
43617,3
43618,1
43619,4
43620,3
43621,3
43622,3
43623,3
43624,5
43625,5
43626,4
43627,3
43628,4
43629,3
43630,4
43631,3
43632,3
43633,4
43634,4
43635,3
43636,5
43637,3
43638,4
43639,4
43640,5
43641,4
43642,5
43643,4
43644,5
43645,3
43646,5
43647,2
43648,5
43649,4
43650,5
43651,4
43652,2
43653,4
43654,5
43655,4
43656,5
43657,5
43658,5
43659,5
43660,4
43661,4
43662,3
43663,4
43664,4
43665,3
43666,5
43667,4
43668,5
43669,5
43670,4
43671,5
43672,5
43673,3
43674,4
43675,3
43676,3
43677,5
43678,4
43679,5
43680,4
43681,4
43682,2
43683,3
43684,2
43685,2
43686,5
43687,4
43688,3
43689,3
43690,4
43691,3
43692,5
43693,5
43694,3
43695,3
43696,3
43697,5
43698,4
43699,4
43700,5
43701,3
43702,5
43703,4
43704,5
43705,3
43706,5
43707,1
43708,4
43709,3
43710,4
43711,3
43712,4
43713,5
43714,3
43715,4
43716,4
43717,3
43718,2
43719,5
43720,5
43721,4
43722,3
43723,4
43724,3
43725,5
43726,4
43727,4
43728,4
43729,5
43730,4
43731,5
43732,2
43733,5
43734,4
43735,2
43736,5
43737,3
43738,4
43739,3
43740,3
43741,5
43742,3
43743,3
43744,5
43745,3
43746,3
43747,4
43748,3
43749,3
43750,5
43751,4
43752,5
43753,4
43754,3
43755,5
43756,3
43757,5
43758,5
43759,3
43760,5
43761,3
43762,5
43763,2
43764,4
43765,3
43766,4
43767,5
43768,3
43769,4
43770,4
43771,4
43772,5
43773,3
43774,3
43775,4
43776,5
43777,4
43778,5
43779,5
43780,4
43781,3
43782,4
43783,4
43784,5
43785,3
43786,2
43787,3
43788,4
43789,3
43790,3
43791,4
43792,5
43793,3
43794,5
43795,4
43796,3
43797,5
43798,5
43799,5
43800,3
43801,4
43802,3
43803,5
43804,3
43805,4
43806,5
43807,5
43808,3
43809,5
43810,3
43811,4
43812,5
43813,4
43814,5
43815,4
43816,4
43817,5
43818,4
43819,5
43820,5
43821,3
43822,5
43823,3
43824,5
43825,3
43826,4
43827,3
43828,5
43829,3
43830,5
43831,4
43832,5
43833,5
43834,5
43835,3
43836,4
43837,4
43838,4
43839,5
43840,3
43841,4
43842,5
43843,5
43844,5
43845,5
43846,4
43847,4
43848,4
43849,3
43850,4
43851,4
43852,4
43853,5
43854,3
43855,3
43856,4
43857,3
43858,2
43859,5
43860,3
43861,4
43862,4
43863,5
43864,4
43865,4
43866,4
43867,5
43868,4
43869,5
43870,3
43871,3
43872,5
43873,3
43874,5
43875,5
43876,4
43877,3
43878,3
43879,5
